Group,H0,H1,H2,Page,Raw XML Line (stripped of <I> and <B>)
"",MCDC,,, Modified Condition/Decision Coverage (MCDC),"""<H0>MCDC, <XREF><I>see</I> Modified Condition/Decision Coverage (MCDC)</XREF></H0>"""
"",Method,definition,, ,"""<H1>definition, <PAGE>59, <I>256</I></PAGE></H1>"""
"",Method,RSpec listing,, ,"""<H1>RSpec listing, <PAGE><I>280,</I> <I>281</I></PAGE></H1>"""
"",Method,Ruby objects,, ,"""<H1>Ruby objects, <PAGE>74, <B>78</B></PAGE></H1>"""
"",Metrics,,, Software metrics,"""<H0>Metrics, <XREF><I>see</I> Software metrics</XREF></H0>"""
"",Microsoft,software education,,xiv,"""<H1>software education, <PAGE>xiv</PAGE></H1>"""
"",Microsoft Zune,,, ,"""<H0>Microsoft Zune, <PAGE><I>306,</I> <I>307</I></PAGE></H0>"""
"",Migrations,Rails app example,, ,"""<H1>Rails app example, <PAGE><B>104,</B> 105, <I>106</I></PAGE></H1>"""
"",MOCAS,,, Mechanization of Contract Administration Services (MOCAS),"""<H0>MOCAS, <XREF><I>see</I> Mechanization of Contract Administration Services (MOCAS)</XREF></H0>"""
"",Models,ActiveRecords,, ,"""<H1>ActiveRecords, <PAGE><B>57,</B> <B>107</B></PAGE></H1>"""
"",Models,MVC,, ,"""<H1>MVC, <PAGE>54, <I>108</I></PAGE></H1>"""
"",Model-View-Controller (MVC),Rails basics,, ,"""<H1>Rails basics, <PAGE>100, <I>101</I></PAGE></H1>"""
"",MOOC,,, Massive Open Online Course (MOOC),"""<H0>MOOC, <XREF><I>see</I> Massive Open Online Course (MOOC)</XREF></H0>"""
"",MoviesController class,RSpec,, ,"""<H1>RSpec, <PAGE>260, <I>260</I></PAGE></H1>"""
"",MTTF,,, Mean time to failure (MTTF),"""<H0>MTTF, <XREF><I>see</I> Mean time to failure (MTTF)</XREF></H0>"""
"",MTTR,,, Mean time between repairs (MTTR),"""<H0>MTTR, <XREF><I>see</I> Mean time between repairs (MTTR)</XREF></H0>"""
"",MVC,,, Model-View-Controller (MVC),"""<H0>MVC, <XREF><I>see</I> Model-View-Controller (MVC)</XREF></H0>"""
"",NAT,,, Network address translation (NAT),"""<H0>NAT, <XREF><I>see</I> Network address translation (NAT)</XREF></H0>"""
"",new,JavaScript,, ,"""<H1>JavaScript, <PAGE>174, <I>176</I></PAGE></H1>"""
"",Null Object pattern,,, ,"""<H0>Null Object pattern, <PAGE>380, <I>380</I></PAGE></H0>"""
"",OCP,,, Open/Closed Principle (OCP),"""<H0>OCP, <XREF><I>see</I> Open/Closed Principle (OCP)</XREF></H0>"""
"",OO,,, Object-orientation (OO),"""<H0>OO, <XREF><I>see</I> Object-orientation (OO)</XREF></H0>"""
"",Open/Closed Principle (OCP),,, ,"""<H0>Open/Closed Principle (OCP), <PAGE><B>371,</B> <I>381</I></PAGE></H0>"""
"",PaaS,,, Platform as a Service (PaaS),"""<H0>PaaS, <XREF><I>see</I> Platform as a Service (PaaS)</XREF></H0>"""
"",Page caching,,, ,"""<H0>Page caching, <PAGE>408, <I>411</I></PAGE></H0>"""
"",Pair programming,Agile,,xv,"""<H1>Agile, <PAGE>xv</PAGE></H1>"""
"",Partial,example,, ,"""<H1>example, <PAGE><I>136,</I> <I>137</I></PAGE></H1>"""
"",Pastebin,,, ,"""<H0>Pastebin, <PAGE><I>50,</I> <I>102,</I> <I>217</I></PAGE></H0>"""
"",Patterns,,, Design patterns,"""<H0>Patterns, <XREF><I>see also</I> Design patterns</XREF></H0>"""
"",PdfFormatter,,, ,"""<H0>PdfFormatter, <PAGE>373, <I>374</I></PAGE></H0>"""
"",PERT,,, Program Evaluation and Review Technique (PERT),"""<H0>PERT, <XREF><I>see</I> Program Evaluation and Review Technique (PERT)</XREF></H0>"""
"",Plan-and-Document,Agile comparison,, ,"""<H1>Agile comparison, <PAGE>25, 26, <I>245</I></PAGE></H1>"""
"",Plan-and-Document,overview,, ,"""<H1>overview, <PAGE><B>18,</B> <I>243</I></PAGE></H1>"""
"",Plan-and-Document,RUP,, ,"""<H1>RUP, <PAGE>21, <I>22</I></PAGE></H1>"""
"",Plan-and-Document,Spiral lifecycle,, ,"""<H1>Spiral lifecycle, <PAGE>19, <I>20</I></PAGE></H1>"""
"",PostgreSQL,,, ,"""<H0>PostgreSQL, <PAGE><I>413,</I> <I>414,</I> 451</PAGE></H0>"""
"",Programming languages,Turing Award,, ,"""<H1>Turing Award, <PAGE><I>98,</I> <I>164,</I> <I>214,</I> <I>254,</I> <I>287,</I> <I>392</I></PAGE></H1>"""
"",Prototype inheritanceJavaScript,,, ,"""<H0>Prototype inheritance, JavaScript, <PAGE>174, <I>176</I></PAGE></H0>"""
"",PrototypingSpiral lifecycle,,, ,"""<H0>Prototyping, Spiral lifecycle, <PAGE>19, <I>20</I></PAGE></H0>"""
"",Public cloud services,,, Utility computing,"""<H0>Public cloud services, <XREF><I>see</I> Utility computing</XREF></H0>"""
"",QA,,, Quality assurance (QA),"""<H0>QA, <XREF><I>see</I> Quality assurance (QA)</XREF></H0>"""
"",Rails concepts,,, Ruby on Rails basics,"""<H0>Rails concepts, <XREF><I>see also</I> Ruby on Rails basics</XREF></H0>"""
"",RCS,,, Revision Control System (RCS),"""<H0>RCS, <XREF><I>see</I> Revision Control System (RCS)</XREF></H0>"""
"",RDBMS,,, Relational database management system (RDBMS),"""<H0>RDBMS, <XREF><I>see</I> Relational database management system (RDBMS)</XREF></H0>"""
"",Refactoring,examples,, ,"""<H1>examples, <PAGE><I>315,</I> <I>326</I></PAGE></H1>"""
"",regexps,,, Regular expressions (regexps),"""<H0>regexps, <XREF><I>see</I> Regular expressions (regexps)</XREF></H0>"""
"",Regular expressions (regexps),Ruby overview,, ,"""<H1>Ruby overview, <PAGE>70, <I>72</I></PAGE></H1>"""
"",Representational State Transfer (REST),associations,, ,"""<H1>associations, <PAGE><B>154,</B> <I>157</I></PAGE></H1>"""
"",Representational State Transfer (REST),controllers,, ,"""<H1>controllers, <PAGE>111, <I>112,</I> <I>114</I></PAGE></H1>"""
"",Representational State Transfer (REST),CRUD,, ,"""<H1>CRUD, <PAGE>102, <I>103,</I> 125</PAGE></H1>"""
"",Request,,, HTTP request,"""<H0>Request, <XREF><I>see also</I> HTTP request</XREF></H0>"""
"",Requirements basics,,, Non-functional requirements,"""<H0>Requirements basics, <XREF><I>see also</I> Non-functional requirements</XREF></H0>"""
"",Requirements basics,Cucumber and Capybara,, ,"""<H1>Cucumber and Capybara, <PAGE><B>224,</B> <B>226</B></PAGE></H1>"""
"",REST,,, Representational State Transfer (REST),"""<H0>REST, <XREF><I>see</I> Representational State Transfer (REST)</XREF></H0>"""
"",Rotten Potatoes,Cucumber scenario,, ,"""<H1>Cucumber scenario, <PAGE>224, <I>224</I></PAGE></H1>"""
"",RPM,,, Remote Performance Monitoring (RPM),"""<H0>RPM, <XREF><I>see</I> Remote Performance Monitoring (RPM)</XREF></H0>"""
"",RSpec,method listing,, ,"""<H1>method listing, <PAGE><I>280,</I> <I>281</I></PAGE></H1>"""
"",Rubygems,,, ,"""<H0>Rubygems, <PAGE>100, <B>256</B></PAGE></H0>"""
"",Ruby on Rails basics,,, Rails concepts,"""<H0>Ruby on Rails basics, <XREF><I>see also</I> Rails concepts</XREF></H0>"""
"",Ruby on Rails basics,JavaScript,, ,"""<H1>JavaScript, <PAGE><B>169,</B> <I>170</I></PAGE></H1>"""
"",Ruby on Rails basics,metaprogramming,, ,"""<H1>metaprogramming, <PAGE><B>81,</B> <I>372</I></PAGE></H1>"""
"",RuntimeErrorTMDb,,, ,"""<H0>RuntimeError, TMDb, <PAGE>273, 276, <I>278</I></PAGE></H0>"""
"",RUP,,, Rational Unified Process (RUP),"""<H0>RUP, <XREF><I>see</I> Rational Unified Process (RUP)</XREF></H0>"""
"",SaaS,,, Software as a Service (SaaS),"""<H0>SaaS, <XREF><I>see</I> Software as a Service (SaaS)</XREF></H0>"""
"",SaaS on Cloud ComputingVirtuous Triangle of Engineering SaaS,,, ,"""<H0>SaaS on Cloud Computing, Virtuous Triangle of Engineering SaaS, <PAGE><I>33,</I> <I>433</I></PAGE></H0>"""
"",SCCS,,, Source Code Control System (SCCS),"""<H0>SCCS, <XREF><I>see</I> Source Code Control System (SCCS)</XREF></H0>"""
"",Scenarios,Cucumber,, ,"""<H1>Cucumber, <PAGE>224, <I>224</I></PAGE></H1>"""
"",SCM,,, Software configuration management (SCM),"""<H0>SCM, <XREF><I>see</I> Software configuration management (SCM)</XREF></H0>"""
"",Scrum,,, xv,"""<H0>Scrum, <PAGE><B>332,</B> xv</PAGE></H0>"""
"",Selector notationsCSS,,, ,"""<H0>Selector notations, CSS, <PAGE><I>48,</I> <I>49</I></PAGE></H0>"""
"",Serializing,,, ,"""<H0>Serializing, <PAGE>57, <I>173,</I> 199</PAGE></H0>"""
"",Server-side applicationsJavaScript,,, ,"""<H0>Server-side applications, JavaScript, <PAGE>166, <I>167</I></PAGE></H0>"""
"",Service level objective (SLO),,, ,"""<H0>Service level objective (SLO), <PAGE>397, <I>397</I></PAGE></H0>"""
"",Service Oriented Architecture (SOA),bookstore service,, ,"""<H1>bookstore service, <PAGE>8, <I>9</I></PAGE></H1>"""
"",Service Oriented Architecture (SOA),REST,, ,"""<H1>REST, <PAGE>59, <I>61</I></PAGE></H1>"""
"",SGML,,, Standard Generalized Markup Language (SGML),"""<H0>SGML, <XREF><I>see</I> Standard Generalized Markup Language (SGML)</XREF></H0>"""
"",Siloed software,bookstore service,, ,"""<H1>bookstore service, <PAGE>8, <I>8</I></PAGE></H1>"""
"",Simula,,, ,"""<H0>Simula, <PAGE>74, <I>134</I></PAGE></H0>"""
"",Single-page applications (SPAs),,, ,"""<H0>Single-page applications (SPAs), <PAGE>166, <B>198,</B> <I>202</I></PAGE></H0>"""
"",Single sign-on (SSO),third-party authentication,, ,"""<H1>third-party authentication, <PAGE><B>142,</B> <I>142</I></PAGE></H1>"""
"",SLA,,, Service level agreement (SLA),"""<H0>SLA, <XREF><I>see</I> Service level agreement (SLA)</XREF></H0>"""
"",SLO,,, Service level objective (SLO),"""<H0>SLO, <XREF><I>see</I> Service level objective (SLO)</XREF></H0>"""
"",Smalltalk,,, ,"""<H0>Smalltalk, <PAGE>74, <I>384,</I> <I>432</I></PAGE></H0>"""
"",SOA,,, Service Oriented Architecture (SOA),"""<H0>SOA, <XREF><I>see</I> Service Oriented Architecture (SOA)</XREF></H0>"""
"",SOAP,,, Simple Object Access Protocol (SOAP),"""<H0>SOAP, <XREF><I>see</I> Simple Object Access Protocol (SOAP)</XREF></H0>"""
"",Software educationweaknesses,,,xiv,"""<H0>Software education, weaknesses, <PAGE>xiv</PAGE></H0>"""
"",SPAs,,, Single-page applications (SPAs),"""<H0>SPAs, <XREF><I>see</I> Single-page applications (SPAs)</XREF></H0>"""
"",spyOn,,, ,"""<H0>spyOn, <PAGE>192, <I>194</I></PAGE></H0>"""
"",SQL,,, Structured Query Language (SQL),"""<H0>SQL, <XREF><I>see</I> Structured Query Language (SQL)</XREF></H0>"""
"",SRP,,, Single Responsibility Principle (SRP),"""<H0>SRP, <XREF><I>see</I> Single Responsibility Principle (SRP)</XREF></H0>"""
"",SRS,,, Software Requirements Specification (SRS),"""<H0>SRS, <XREF><I>see</I> Software Requirements Specification (SRS)</XREF></H0>"""
"",SSL,,, Secure Sockets Layer (SSL),"""<H0>SSL, <XREF><I>see</I> Secure Sockets Layer (SSL)</XREF></H0>"""
"",SSO,,, Single sign-on (SSO),"""<H0>SSO, <XREF><I>see</I> Single sign-on (SSO)</XREF></H0>"""
"",Subversion,,, ,"""<H0>Subversion, <PAGE><I>336,</I> 355, <I>446</I></PAGE></H0>"""
"",Syntactic sugarmethod calls,,, ,"""<H0>Syntactic sugar, method calls, <PAGE>75, <I>76</I></PAGE></H0>"""
"",TablesRDBMS,,, ,"""<H0>Tables, RDBMS, <PAGE>57, <I>57</I></PAGE></H0>"""
"",TCP/IP,,, Transmission Control Protocol/Internet Protocol (TCP/IP),"""<H0>TCP/IP, <XREF><I>see</I> Transmission Control Protocol/Internet Protocol (TCP/IP)</XREF></H0>"""
"",TDD,,, Test-driven development (TDD),"""<H0>TDD, <XREF><I>see</I> Test-driven development (TDD)</XREF></H0>"""
"",Test-driven development (TDD),Agile,, xv,"""<H1>Agile, <PAGE>25, xv</PAGE></H1>"""
"",Test-driven development (TDD),overview,, ,"""<H1>overview, <PAGE><I>256,</I> <B>258</B></PAGE></H1>"""
"",Third-party authenticationSSO,,, ,"""<H0>Third-party authentication, SSO, <PAGE><B>142,</B> <I>142</I></PAGE></H0>"""
"",Three-tier architecture,overview,, ,"""<H1>overview, <PAGE><B>51,</B> <I>52,</I> <I>53</I></PAGE></H1>"""
"",Through-associations,,, ,"""<H0>Through-associations, <PAGE><B>152,</B> <I>152</I></PAGE></H0>"""
"",Time class,arithmetic operations,, ,"""<H1>arithmetic operations, <PAGE>81, <I>82</I></PAGE></H1>"""
"",TLS,,, Transport Layer Security (TLS),"""<H0>TLS, <XREF><I>see</I> Transport Layer Security (TLS)</XREF></H0>"""
"",TMDb,,, The Open Movie Database (TMDb),"""<H0>TMDb, <XREF><I>see</I> The Open Movie Database (TMDb)</XREF></H0>"""
"",TorvaldsLinus,,, ,"""<H0>Torvalds, Linus, <PAGE><I>444,</I> <I>446</I></PAGE></H0>"""
"",Turing Award,BrooksFredJr.,, ,"""<H1>Brooks, Fred, Jr., <PAGE>19, <I>330</I></PAGE></H1>"""
"",Twitter,authentication,, ,"""<H1>authentication, <PAGE>142, <I>144</I></PAGE></H1>"""
"",Two-pizza teams,,, ,"""<H0>Two-pizza teams, <PAGE><B>332,</B> <B>336</B></PAGE></H0>"""
"",UI,,, User interface (UI),"""<H0>UI, <XREF><I>see</I> User interface (UI)</XREF></H0>"""
"",UML,,, Unified Modeling Language (UML),"""<H0>UML, <XREF><I>see</I> Unified Modeling Language (UML)</XREF></H0>"""
"",Unified Modeling Language (UML),class diagram,, ,"""<H1>class diagram, <PAGE><I>367,</I> <I>371,</I> <I>377</I></PAGE></H1>"""
"",Unified Modeling Language (UML),legacy code exploration,, ,"""<H1>legacy code exploration, <PAGE>302, <I>303</I></PAGE></H1>"""
"",update,Rails app example,, ,"""<H1>Rails app example, <PAGE><B>125,</B> <I>126</I></PAGE></H1>"""
"",URI,,, Uniform Resource Identifier (URI),"""<H0>URI, <XREF><I>see</I> Uniform Resource Identifier (URI)</XREF></H0>"""
"",URL,,, Uniform Resource Locators (URL),"""<H0>URL, <XREF><I>see</I> Uniform Resource Locators (URL)</XREF></H0>"""
"",User stories,Cucumber and Capybara,, ,"""<H1>Cucumber and Capybara, <PAGE><B>224,</B> <B>226</B></PAGE></H1>"""
"",VCSs,,, Version control systems (VCSs),"""<H0>VCSs, <XREF><I>see</I> Version control systems (VCSs)</XREF></H0>"""
"",Virtual machines (VM),bookware image,, ,"""<H1>bookware image, <PAGE>100, 442, <B>443,</B> <B>444</B></PAGE></H1>"""
"",Virtuous Triangle of Engineering SaaS,,, ,"""<H0>Virtuous Triangle of Engineering SaaS, <PAGE><I>33,</I> <I>433</I></PAGE></H0>"""
"",VM,,, Virtual machines (VM),"""<H0>VM, <XREF><I>see</I> Virtual machines (VM)</XREF></H0>"""
"",VPS,,, Virtual Private Server (VPS),"""<H0>VPS, <XREF><I>see</I> Virtual Private Server (VPS)</XREF></H0>"""
"",XHR,,, XmlHttpRequest (XHR),"""<H0>XHR, <XREF><I>see</I> XmlHttpRequest (XHR)</XREF></H0>"""
"",XHTML,,, eXtended HyperText Markup Language (XHTML),"""<H0>XHTML, <XREF><I>see</I> eXtended HyperText Markup Language (XHTML)</XREF></H0>"""
"",XML,,, eXtensible Markup Language (XML),"""<H0>XML, <XREF><I>see</I> eXtensible Markup Language (XML)</XREF></H0>"""
"",XmlHttpRequest (XHR),,, ,"""<H0>XmlHttpRequest (XHR), <PAGE>185, <I>187</I></PAGE></H0>"""
"",XP,,, Extreme Programming (XP),"""<H0>XP, <XREF><I>see</I> Extreme Programming (XP)</XREF></H0>"""
"",YAML,,, Yet Another Markup Language (YAML),"""<H0>YAML, <XREF><I>see</I> Yet Another Markup Language (YAML)</XREF></H0>"""
"",Yet Another Markup Language (YAML),fixtures,, ,"""<H1>fixtures, <PAGE>270, <I>270</I></PAGE></H1>"""
